number	value	datetime_start	datetime_complete	duration	params_model.embedding_dim	params_model.input_dropout	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.avg.adjusted_mean_rank	user_attrs_both.avg.hits_at_1	user_attrs_both.avg.hits_at_10	user_attrs_both.avg.hits_at_3	user_attrs_both.avg.hits_at_5	user_attrs_both.avg.mean_rank	user_attrs_both.avg.mean_reciprocal_rank	user_attrs_both.best.hits_at_1	user_attrs_both.best.hits_at_10	user_attrs_both.best.hits_at_3	user_attrs_both.best.hits_at_5	user_attrs_both.best.mean_rank	user_attrs_both.best.mean_reciprocal_rank	user_attrs_both.worst.hits_at_1	user_attrs_both.worst.hits_at_10	user_attrs_both.worst.hits_at_3	user_attrs_both.worst.hits_at_5	user_attrs_both.worst.mean_rank	user_attrs_both.worst.mean_reciprocal_rank	user_attrs_failure	user_attrs_head.avg.adjusted_mean_rank	user_attrs_head.avg.hits_at_1	user_attrs_head.avg.hits_at_10	user_attrs_head.avg.hits_at_3	user_attrs_head.avg.hits_at_5	user_attrs_head.avg.mean_rank	user_attrs_head.avg.mean_reciprocal_rank	user_attrs_head.best.hits_at_1	user_attrs_head.best.hits_at_10	user_attrs_head.best.hits_at_3	user_attrs_head.best.hits_at_5	user_attrs_head.best.mean_rank	user_attrs_head.best.mean_reciprocal_rank	user_attrs_head.worst.hits_at_1	user_attrs_head.worst.hits_at_10	user_attrs_head.worst.hits_at_3	user_attrs_head.worst.hits_at_5	user_attrs_head.worst.mean_rank	user_attrs_head.worst.mean_reciprocal_rank	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.avg.adjusted_mean_rank	user_attrs_tail.avg.hits_at_1	user_attrs_tail.avg.hits_at_10	user_attrs_tail.avg.hits_at_3	user_attrs_tail.avg.hits_at_5	user_attrs_tail.avg.mean_rank	user_attrs_tail.avg.mean_reciprocal_rank	user_attrs_tail.best.hits_at_1	user_attrs_tail.best.hits_at_10	user_attrs_tail.best.hits_at_3	user_attrs_tail.best.hits_at_5	user_attrs_tail.best.mean_rank	user_attrs_tail.best.mean_reciprocal_rank	user_attrs_tail.worst.hits_at_1	user_attrs_tail.worst.hits_at_10	user_attrs_tail.worst.hits_at_3	user_attrs_tail.worst.hits_at_5	user_attrs_tail.worst.mean_rank	user_attrs_tail.worst.mean_reciprocal_rank	state
20	1.4941698363857954	2021-06-14 20:18:13.806983	2021-06-14 20:30:21.804952	0 days 00:12:07.997969	100	0.35623544884613545	55	0.0010142657414959524	1632	1.4941698363857954	0.0015191199580932425	0.01110529072812991	0.0040859088528025144	0.006495547407019382	47910.2	0.004996581869285507	0.0015191199580932425	0.01110529072812991	0.0040859088528025144	0.006495547407019382	47910.19853326349	0.0049965819850237075	0.0015191199580932425	0.01110529072812991	0.0040859088528025144	0.006495547407019382	47910.201466736515	0.0049965817537559465		1.4899128800292405	0.0012572027239392352	0.013410162388685176	0.0038763750654793087	0.0071241487689889995	47773.99905709796	0.00544579926097203	0.0012572027239392352	0.013410162388685176	0.0038763750654793087	0.0071241487689889995	47773.99769512834	0.005445799266549483	0.0012572027239392352	0.013410162388685176	0.0038763750654793087	0.0071241487689889995	47774.000419067575	0.005445799255395327	2356778839.0	355.0	1.4984267927423505	0.0017810371922472499	0.008800419067574646	0.004295442640125721	0.005866946045049764	48046.400942902044	0.004547364477598984	0.0017810371922472499	0.008800419067574646	0.004295442640125721	0.005866946045049764	48046.399371398635	0.004547364703497933	0.0017810371922472499	0.008800419067574646	0.004295442640125721	0.005866946045049764	48046.40251440545	0.004547364252116566	COMPLETE
21	0.17763791314056937	2021-06-14 20:30:21.813171	2021-06-14 20:48:25.349432	0 days 00:18:03.536261	200	0.16880169856258959	1	0.0018388821762926548	2132	0.17763791314056937	0.013462545835515977	0.595756940806705	0.30005238344683083	0.4617077003666841	5695.397040335254	0.19473918657559935	0.013462545835515977	0.595756940806705	0.30005238344683083	0.4617077003666841	5695.396542692509	0.19473918657734923	0.013462545835515977	0.595756940806705	0.30005238344683083	0.4617077003666841	5695.397537977999	0.19473918657384967		0.17049193219686656	0.015295966474594028	0.5987427972760607	0.300261917234154	0.46286013619696176	5466.72430591933	0.19577551113149622	0.015295966474594028	0.5987427972760607	0.300261917234154	0.46286013619696176	5466.723939235202	0.19577551113256558	0.015295966474594028	0.5987427972760607	0.300261917234154	0.46286013619696176	5466.724672603457	0.19577551113042693	1525034834.0	440.0	0.18478389408427218	0.011629125196437926	0.5927710843373494	0.2998428496595076	0.4605552645364065	5924.069774751179	0.1937028620197025	0.011629125196437926	0.5927710843373494	0.2998428496595076	0.4605552645364065	5924.069146149816	0.19370286202213288	0.011629125196437926	0.5927710843373494	0.2998428496595076	0.4605552645364065	5924.070403352541	0.19370286201727238	COMPLETE
22	0.1194370166599396	2021-06-14 20:48:25.362015	2021-06-14 20:57:20.539278	0 days 00:08:55.177263	200	0.25379751538795287	9	0.0037655372836492684	3432	0.1194370166599396	0.02530120481927711	0.25620743844945	0.09334730225248822	0.1538501833420639	3829.402854897852	0.08999380156862041	0.02530120481927711	0.25620743844945	0.09334730225248822	0.1538501833420639	3829.401938187533	0.08999380174513072	0.02530120481927711	0.25620743844945	0.09334730225248822	0.1538501833420639	3829.4037716081716	0.08999380139237972		0.11654052291757498	0.02776322682032478	0.26254583551597693	0.09523310633839707	0.157255107386066	3736.810267155579	0.0930264142712998	0.02776322682032478	0.26254583551597693	0.09523310633839707	0.157255107386066	3736.809114719749	0.09302641453766153	0.02776322682032478	0.26254583551597693	0.09523310633839707	0.157255107386066	3736.811419591409	0.09302641400538907	3181413496.0	215.0	0.12233351040230421	0.02283918281822944	0.24986904138292299	0.09146149816657936	0.15044525929806182	3921.995442640126	0.08696118886594102	0.02283918281822944	0.24986904138292299	0.09146149816657936	0.15044525929806182	3921.994761655317	0.08696118895259991	0.02283918281822944	0.24986904138292299	0.09146149816657936	0.15044525929806182	3921.9961236249346	0.08696118877937041	COMPLETE
23	0.13629718701703433	2021-06-14 20:57:20.542710	2021-06-14 21:03:13.801728	0 days 00:05:53.259018	200	0.2564806016389974	9	0.006313806506515529	3932	0.13629718701703433	0.016029334730225248	0.23294918805657414	0.07260345730749083	0.12812991094814039	4370.051519119958	0.07726131998616521	0.016029334730225248	0.23294918805657414	0.07260345730749083	0.12812991094814039	4370.051126244107	0.0772613203323236	0.016029334730225248	0.23294918805657414	0.07260345730749083	0.12812991094814039	4370.051911995809	0.07726131964110351		0.1339435670763734	0.017915138816134102	0.24012572027239393	0.07344159245678365	0.13085385018334206	4294.849554740702	0.08019322536525882	0.017915138816134102	0.24012572027239393	0.07344159245678365	0.13085385018334206	4294.849240440021	0.08019322543750317	0.017915138816134102	0.24012572027239393	0.07344159245678365	0.13085385018334206	4294.849869041383	0.08019322529309265	548014353.0	140.0	0.13865080695769527	0.014143530644316397	0.22577265584075432	0.071765322158198	0.1254059717129387	4445.253483499214	0.07432941460707164	0.014143530644316397	0.22577265584075432	0.071765322158198	0.1254059717129387	4445.253012048192	0.07432941522714404	0.014143530644316397	0.22577265584075432	0.071765322158198	0.1254059717129387	4445.253954950235	0.07432941398911437	COMPLETE
24	1.0025375899836122	2021-06-14 21:03:13.809283	2021-06-14 21:10:07.620422	0 days 00:06:53.811139	200	0.2786975700710339	26	0.006606884452094601	3932	1.0025375899836122	0.0038763750654793087	0.027239392352016764	0.010686223153483498	0.016553169198533262	32146.086249345208	0.011904442158295385	0.0038763750654793087	0.027239392352016764	0.010686223153483498	0.016553169198533262	32146.08407543216	0.011904442203207457	0.0038763750654793087	0.027239392352016764	0.010686223153483498	0.016553169198533262	32146.08842325825	0.011904442113408405		0.9932944727903231	0.006181246726034573	0.03363017286537454	0.015086432687270822	0.02179151388161341	31849.952540597173	0.01582506540208156	0.006181246726034573	0.03363017286537454	0.015086432687270822	0.02179151388161341	31849.95075955998	0.015825065447745236	0.006181246726034573	0.03363017286537454	0.015086432687270822	0.02179151388161341	31849.954321634363	0.015825065356452027	1144849507.0	160.0	1.0117807071769012	0.001571503404924044	0.020848611838658982	0.006286013619696176	0.011314824515453117	32442.219958093243	0.00798381891450921	0.001571503404924044	0.020848611838658982	0.006286013619696176	0.011314824515453117	32442.217391304348	0.007983818958669679	0.001571503404924044	0.020848611838658982	0.006286013619696176	0.011314824515453117	32442.222524882138	0.007983818870364784	COMPLETE
25	0.4374893817699296	2021-06-14 21:10:07.628701	2021-06-14 21:19:03.070354	0 days 00:08:55.441653	200	0.3395020827957787	12	0.002766854673816429	2032	0.4374893817699296	0.003823991618648507	0.14908328968046097	0.037611314824515456	0.07684651650078575	14027.690309062336	0.043966522934225614	0.003823991618648507	0.14908328968046097	0.037611314824515456	0.07684651650078575	14027.687899423781	0.043966522956095266	0.003823991618648507	0.14908328968046097	0.037611314824515456	0.07684651650078575	14027.692718700891	0.043966522912362985		0.4319016524794111	0.005028810895756941	0.15589313776846517	0.04138292299633316	0.08098480880041907	13848.858459926663	0.0469829203530314	0.005028810895756941	0.15589313776846517	0.04138292299633316	0.08098480880041907	13848.85636458879	0.046982920370730465	0.005028810895756941	0.15589313776846517	0.04138292299633316	0.08098480880041907	13848.860555264537	0.04698292033533593	3705448920.0	205.0	0.4430771110604481	0.0026191723415400735	0.14227344159245678	0.03383970665269775	0.07270822420115243	14206.52215819801	0.04095012551541982	0.0026191723415400735	0.14227344159245678	0.03383970665269775	0.07270822420115243	14206.519434258775	0.04095012554146005	0.0026191723415400735	0.14227344159245678	0.03383970665269775	0.07270822420115243	14206.524882137244	0.04095012548939005	COMPLETE
26	0.8539695440746824	2021-06-14 21:19:03.078383	2021-06-14 21:24:30.112737	0 days 00:05:27.034354	200	0.244897188572835	18	0.007388476553456091	1732	0.8539695440746824	0.003981141959140911	0.05536930330015715	0.02247249869041383	0.03677317967522263	27381.971136720796	0.020339183166964453	0.003981141959140911	0.05536930330015715	0.02247249869041383	0.03677317967522263	27381.96925091671	0.020339183171917203	0.003981141959140911	0.05536930330015715	0.02247249869041383	0.03677317967522263	27381.973022524882	0.02033918316201241		0.8490981310023362	0.004714510214772132	0.055316919853326346	0.02210581456259822	0.03708748035620744	27226.22152959665	0.020787207842085067	0.004714510214772132	0.055316919853326346	0.02210581456259822	0.03708748035620744	27226.21948664222	0.020787207849262624	0.004714510214772132	0.055316919853326346	0.02210581456259822	0.03708748035620744	27226.223572551073	0.020787207834908696	981398971.0	120.0	0.8588409571470287	0.003247773703509691	0.05542168674698795	0.02283918281822944	0.036458878994237824	27537.720743844944	0.019891158491843842	0.003247773703509691	0.05542168674698795	0.02283918281822944	0.036458878994237824	27537.7190151912	0.01989115849457178	0.003247773703509691	0.05542168674698795	0.02283918281822944	0.036458878994237824	27537.72247249869	0.019891158489116132	COMPLETE
27	0.03794942960548271	2021-06-14 21:24:30.121445	2021-06-14 21:40:10.130798	0 days 00:15:40.009353	200	0.186466431436176	8	0.001333191765360303	3932	0.03794942960548271	0.023782084861183866	0.27349397590361446	0.10450497642744892	0.17197485594552123	1216.6345992666318	0.09419661017536865	0.023782084861183866	0.27349397590361446	0.10450497642744892	0.17197485594552123	1216.6342587742274	0.09419661035642266	0.023782084861183866	0.27349397590361446	0.10450497642744892	0.17197485594552123	1216.6349397590361	0.0941966099945923		0.03128681608171923	0.02608695652173913	0.2806705081194343	0.10633839706652698	0.17820848611838658	1003.1859612362493	0.09799568997843193	0.02608695652173913	0.2806705081194343	0.10633839706652698	0.17820848611838658	1003.1855421686747	0.09799569028683815	0.02608695652173913	0.2806705081194343	0.10633839706652698	0.17820848611838658	1003.186380303824	0.09799568967054768	632274290.0	380.0	0.044612043129246194	0.021477213200628602	0.26631744368779464	0.10267155578837088	0.16574122577265585	1430.0832372970142	0.09039753037230541	0.021477213200628602	0.26631744368779464	0.10267155578837088	0.16574122577265585	1430.08297537978	0.09039753042600715	0.021477213200628602	0.26631744368779464	0.10267155578837088	0.16574122577265585	1430.0834992142484	0.09039753031863688	COMPLETE
28	1.4223496763407844	2021-06-14 21:40:10.138778	2021-06-14 21:59:24.478314	0 days 00:19:14.339536	200	0.1821996130862131	45	0.0013126544521846334	1832	1.4223496763407844	0.001676270298585647	0.017915138816134102	0.005814562598218963	0.009533787323205867	45607.235306443166	0.007061928929217459	0.001676270298585647	0.017915138816134102	0.005814562598218963	0.009533787323205867	45607.233630172865	0.007061929143075397	0.001676270298585647	0.017915138816134102	0.005814562598218963	0.009533787323205867	45607.23698271346	0.007061928715948015		1.4172380849950414	0.0025144054478784704	0.020953378732320588	0.006495547407019382	0.010895756940806705	45443.6777370351	0.008401997507625322	0.0025144054478784704	0.020953378732320588	0.006495547407019382	0.010895756940806705	45443.676060764796	0.008401997513790508	0.0025144054478784704	0.020953378732320588	0.006495547407019382	0.010895756940806705	45443.6794133054	0.008401997501460956	1361834734.0	425.0	1.4274612676865273	0.0008381351492928235	0.014876898899947616	0.005133577789418544	0.008171817705605029	45770.79287585123	0.005721860350809598	0.0008381351492928235	0.014876898899947616	0.005133577789418544	0.008171817705605029	45770.79119958093	0.005721860772360284	0.0008381351492928235	0.014876898899947616	0.005133577789418544	0.008171817705605029	45770.79455212153	0.005721859930435072	COMPLETE
29	1.1068034491247731	2021-06-14 21:59:24.486743	2021-06-14 22:21:08.651382	0 days 00:21:44.164639	200	0.14095437718780102	22	0.002236489297463742	3132	1.1068034491247731	0.0034573074908328966	0.04112100576217915	0.015872184389732844	0.02650602409638554	35489.267653221585	0.015195958629940297	0.0034573074908328966	0.04112100576217915	0.015872184389732844	0.02650602409638554	35489.266369827135	0.015195958721311813	0.0034573074908328966	0.04112100576217915	0.015872184389732844	0.02650602409638554	35489.26893661603	0.015195958538663077		1.1015751387655226	0.00607647983237297	0.04536406495547407	0.018229439497118912	0.029125196437925615	35321.94222105815	0.018246689694740283	0.00607647983237297	0.04536406495547407	0.018229439497118912	0.029125196437925615	35321.940911471975	0.018246689753382284	0.00607647983237297	0.04536406495547407	0.018229439497118912	0.029125196437925615	35321.94353064432	0.01824668963613852	4144201070.0	505.0	1.1120317594840234	0.0008381351492928235	0.03687794656888423	0.013514929282346778	0.023886851754845468	35656.593085385015	0.012145227565140306	0.0008381351492928235	0.03687794656888423	0.013514929282346778	0.023886851754845468	35656.591828182296	0.01214522768924134	0.0008381351492928235	0.03687794656888423	0.013514929282346778	0.023886851754845468	35656.59434258774	0.012145227441187633	COMPLETE
30	0.3994627379173133	2021-06-14 22:21:08.660647	2021-06-14 22:28:35.249485	0 days 00:07:26.588838	100	0.32949185963769406	34	0.0014020625854762462	3832	0.3994627379173133	0.000680984808800419	0.005133577789418544	0.001361969617600838	0.002462022001047669	12808.47645364065	0.0027721724331981642	0.000680984808800419	0.005133577789418544	0.001361969617600838	0.002462022001047669	12808.46809848088	0.002772172497707114	0.000680984808800419	0.005133577789418544	0.001361969617600838	0.002462022001047669	12808.484808800418	0.0027721723687086186		0.3866387711915789	0.00041906757464641174	0.006914614981665793	0.001361969617600838	0.0028287061288632793	12397.552016762704	0.003323340825445258	0.00041906757464641174	0.006914614981665793	0.001361969617600838	0.0028287061288632793	12397.543425877422	0.0033233409114254843	0.00041906757464641174	0.006914614981665793	0.001361969617600838	0.0028287061288632793	12397.560607647983	0.0033233407394980493	3601583867.0	215.0	0.4122867046430476	0.0009429020429544264	0.003352540597171294	0.001361969617600838	0.0020953378732320588	13219.400890518596	0.0022210040409510706	0.0009429020429544264	0.003352540597171294	0.001361969617600838	0.0020953378732320588	13219.392771084338	0.002221004083988743	0.0009429020429544264	0.003352540597171294	0.001361969617600838	0.0020953378732320588	13219.409009952855	0.002221003997919187	COMPLETE
31	0.08287819747960162	2021-06-14 22:28:35.254393	2021-06-14 22:36:34.175050	0 days 00:07:58.920657	200	0.41057163770894944	8	0.001024210340737299	1032	0.08287819747960162	0.029229963331587217	0.25044525929806183	0.12682032477737035	0.1856993190151912	2657.2200104766894	0.09573838317049944	0.029229963331587217	0.25044525929806183	0.12682032477737035	0.1856993190151912	2657.2189628077526	0.09573838499998223	0.029229963331587217	0.25044525929806183	0.12682032477737035	0.1856993190151912	2657.221058145626	0.09573838135563965		0.07629797031414208	0.03289680460974332	0.25887899423782085	0.13012048192771083	0.19099004714510215	2446.4561550550025	0.10028482638796118	0.03289680460974332	0.25887899423782085	0.13012048192771083	0.19099004714510215	2446.4552121529596	0.10028482999155977	0.03289680460974332	0.25887899423782085	0.13012048192771083	0.19099004714510215	2446.457097957046	0.10028482281358231	2873058070.0	165.0	0.08945842464506117	0.025563122053431114	0.24201152435830278	0.12352016762702986	0.18040859088528025	2867.9838658983763	0.0911919399530377	0.025563122053431114	0.24201152435830278	0.12352016762702986	0.18040859088528025	2867.9827134625457	0.0911919400084047	0.025563122053431114	0.24201152435830278	0.12352016762702986	0.18040859088528025	2867.9850183342064	0.09119193989769701	COMPLETE
32	0.20899120290030032	2021-06-14 22:36:34.180139	2021-06-14 22:45:46.556994	0 days 00:09:12.376855	200	0.3678837244047261	9	0.0010045246150486174	1032	0.20899120290030032	0.019381875327396544	0.24106862231534834	0.11278156102671556	0.17396542692509168	6701.0497642744895	0.0833596638395282	0.019381875327396544	0.24106862231534834	0.11278156102671556	0.17396542692509168	6701.047826086957	0.08335966565309107	0.019381875327396544	0.24106862231534834	0.11278156102671556	0.17396542692509168	6701.051702462022	0.08335966203999379		0.20243758074444532	0.02283918281822944	0.2504976427448926	0.11597695128339444	0.17778941854374017	6491.127710843373	0.08814624706883996	0.02283918281822944	0.2504976427448926	0.11597695128339444	0.17778941854374017	6491.125929806181	0.08814625053057257	0.02283918281822944	0.2504976427448926	0.11597695128339444	0.17778941854374017	6491.129491880566	0.0881462436349196	3636696109.0	190.0	0.21554482505615533	0.015924567836563645	0.2316396018858041	0.10958617077003667	0.17014143530644316	6910.971817705605	0.07857308061021642	0.015924567836563645	0.2316396018858041	0.10958617077003667	0.17014143530644316	6910.969722367732	0.0785730807756096	0.015924567836563645	0.2316396018858041	0.10958617077003667	0.17014143530644316	6910.973913043478	0.07857308044506799	COMPLETE
33	0.03559381260261127	2021-06-14 22:45:46.565396	2021-06-14 22:52:21.657537	0 days 00:06:35.092141	200	0.4522679073659809	1	0.0013650484286925843	2432	0.03559381260261127	0.042954426401257205	0.43457307490832897	0.17689889994761657	0.2992666317443688	1141.082530120482	0.15390674848546143	0.042954426401257205	0.43457307490832897	0.17689889994761657	0.2992666317443688	1141.082346778418	0.1539067484925426	0.042954426401257205	0.43457307490832897	0.17689889994761657	0.2992666317443688	1141.0827134625458	0.15390674847838223		0.03165295386881821	0.044525929806181246	0.4388685175484547	0.17726558407543216	0.3030906233630173	1014.9200628601362	0.156135866121567	0.044525929806181246	0.4388685175484547	0.17726558407543216	0.3030906233630173	1014.9198533263489	0.15613586613276778	0.044525929806181246	0.4388685175484547	0.17726558407543216	0.3030906233630173	1014.9202723939235	0.15613586611036961	3714073398.0	145.0	0.039534671336404335	0.04138292299633316	0.43027763226820326	0.17653221581980094	0.29544264012572025	1267.2449973808277	0.1516776308493559	0.04138292299633316	0.43027763226820326	0.17653221581980094	0.29544264012572025	1267.2448402304872	0.15167763085231747	0.04138292299633316	0.43027763226820326	0.17653221581980094	0.29544264012572025	1267.245154531168	0.15167763084639485	COMPLETE
34	1.1620721843098	2021-06-14 22:52:21.665989	2021-06-14 23:14:28.346768	0 days 00:22:06.680779	200	0.39720152192288766	29	0.0024419157171801675	2432	1.1620721843098	0.001361969617600838	0.030644316396018858	0.013776846516500785	0.020586694604504976	37261.313541121	0.0114966956723035	0.001361969617600838	0.030644316396018858	0.013776846516500785	0.020586694604504976	37261.31231011001	0.011496695686099194	0.001361969617600838	0.030644316396018858	0.013776846516500785	0.020586694604504976	37261.314772132006	0.011496695658511677		1.1550567299713033	0.0022001047668936615	0.03195390256678889	0.014667365112624411	0.02210581456259822	37036.79732844421	0.012724973688111069	0.0022001047668936615	0.03195390256678889	0.014667365112624411	0.02210581456259822	37036.7966474594	0.012724973693892607	0.0022001047668936615	0.03195390256678889	0.014667365112624411	0.02210581456259822	37036.79800942902	0.01272497368233071	1725505482.0	480.0	1.1690876386482971	0.0005238344683080147	0.029334730225248823	0.012886327920377161	0.019067574646411733	37485.8297537978	0.01026841765649593	0.0005238344683080147	0.029334730225248823	0.012886327920377161	0.019067574646411733	37485.827972760606	0.010268417678305778	0.0005238344683080147	0.029334730225248823	0.012886327920377161	0.019067574646411733	37485.83153483499	0.01026841763469264	COMPLETE
35	0.9928973814993077	2021-06-14 23:14:28.356057	2021-06-14 23:24:39.837267	0 days 00:10:11.481210	200	0.4382861396303363	16	0.0014577186774386427	1032	0.9928973814993077	0.002252488213724463	0.06165531691985333	0.016343635411210058	0.03462545835515977	31836.83488737559	0.021942843937647737	0.002252488213724463	0.06165531691985333	0.016343635411210058	0.03462545835515977	31836.833682556313	0.02194284394910347	0.002252488213724463	0.06165531691985333	0.016343635411210058	0.03462545835515977	31836.836092194866	0.021942843926196214		0.987824370768994	0.0037716081718177055	0.06516500785751703	0.01885804085908853	0.03729701414353064	31674.516291251963	0.02435601483945796	0.0037716081718177055	0.06516500785751703	0.01885804085908853	0.03729701414353064	31674.514824515452	0.0243560148570121	0.0037716081718177055	0.06516500785751703	0.01885804085908853	0.03729701414353064	31674.517757988477	0.024356014821911274	499873071.0	205.0	0.9979703922296214	0.0007333682556312205	0.05814562598218963	0.013829229963331587	0.03195390256678889	31999.153483499213	0.019529673035837514	0.0007333682556312205	0.05814562598218963	0.013829229963331587	0.03195390256678889	31999.15254059717	0.01952967304119484	0.0007333682556312205	0.05814562598218963	0.013829229963331587	0.03195390256678889	31999.154426401255	0.019529673030481146	COMPLETE
36	0.07586540312320658	2021-06-14 23:24:39.846359	2021-06-14 23:31:05.108013	0 days 00:06:25.261654	200	0.4347564679778407	1	0.0010038665045085918	632	0.07586540312320658	0.03383970665269775	0.3640649554740702	0.14588789942378208	0.24908328968046098	2432.2342587742273	0.1255297878953423	0.03383970665269775	0.3640649554740702	0.14588789942378208	0.24908328968046098	2432.233787323206	0.1255297879195487	0.03383970665269775	0.3640649554740702	0.14588789942378208	0.24908328968046098	2432.2347302252488	0.12552978787114982		0.07674879308128439	0.03687794656888423	0.3688842325825039	0.14897852278679938	0.2533263488737559	2460.8756940806707	0.12908464770531017	0.03687794656888423	0.3688842325825039	0.14897852278679938	0.2533263488737559	2460.875222629649	0.12908464772921127	0.03687794656888423	0.3688842325825039	0.14897852278679938	0.2533263488737559	2460.876165531692	0.12908464768142341	2914180898.0	125.0	0.07498201316512877	0.03080146673651126	0.3592456783656365	0.1427972760607648	0.24484023048716605	2403.592823467784	0.12197492808537445	0.03080146673651126	0.3592456783656365	0.1427972760607648	0.24484023048716605	2403.5923520167626	0.12197492810988608	0.03080146673651126	0.3592456783656365	0.1427972760607648	0.24484023048716605	2403.5932949188054	0.1219749280608762	COMPLETE
37	0.13697750319835747	2021-06-14 23:31:05.112867	2021-06-14 23:46:15.908039	0 days 00:15:10.795172	200	0.4944593994937255	1	0.0012736102707615938	632	0.13697750319835747	0.011995809324253535	0.5225772655840755	0.24195914091147197	0.3812991094814039	4391.605002619172	0.16684838389882362	0.011995809324253535	0.5225772655840755	0.24195914091147197	0.3812991094814039	4391.604452592981	0.16684838390353643	0.011995809324253535	0.5225772655840755	0.24195914091147197	0.3812991094814039	4391.605552645364	0.16684838389411158		0.12692873560001236	0.013619696176008382	0.5297014143530644	0.24473546359350445	0.3859612362493452	4069.8682032477736	0.16964533386486336	0.013619696176008382	0.5297014143530644	0.24473546359350445	0.3859612362493452	4069.867574646412	0.16964533387106814	0.013619696176008382	0.5297014143530644	0.24473546359350445	0.3859612362493452	4069.868831849136	0.16964533385865962	2007394584.0	300.0	0.1470262707967026	0.01037192247249869	0.5154531168150864	0.2391828182294395	0.3766369827134625	4713.341801990571	0.1640514339327839	0.01037192247249869	0.5154531168150864	0.2391828182294395	0.3766369827134625	4713.34133053955	0.16405143393600471	0.01037192247249869	0.5154531168150864	0.2391828182294395	0.3766369827134625	4713.342273441593	0.1640514339295635	COMPLETE
38	0.8998800075043231	2021-06-14 23:46:15.932124	2021-06-15 00:01:05.781144	0 days 00:14:49.849020	500	0.42106888766577427	22	0.0017650210020534003	332	0.8998800075043231	0.0009952854897852278	0.03441592456783656	0.01105290728129911	0.020639078051335778	28853.83321110529	0.011704082465276357	0.0009952854897852278	0.03441592456783656	0.01105290728129911	0.020639078051335778	28853.831430068098	0.011704082491404652	0.0009952854897852278	0.03441592456783656	0.01105290728129911	0.020639078051335778	28853.83499214248	0.011704082439159819		0.8760613037833247	0.0012572027239392352	0.035411210057621795	0.010790990047145102	0.020220010476689365	28090.76673651126	0.011864044687314857	0.0012572027239392352	0.035411210057621795	0.010790990047145102	0.020220010476689365	28090.764693556837	0.011864044731941727	0.0012572027239392352	0.035411210057621795	0.010790990047145102	0.020220010476689365	28090.76877946569	0.011864044642709685	193722655.0	140.0	0.9236987112253214	0.0007333682556312205	0.03342063907805134	0.011314824515453117	0.02105814562598219	29616.899685699318	0.011544120243237853	0.0007333682556312205	0.03342063907805134	0.011314824515453117	0.02105814562598219	29616.89816657936	0.01154412025086758	0.0007333682556312205	0.03342063907805134	0.011314824515453117	0.02105814562598219	29616.901204819278	0.011544120235609957	COMPLETE
39	0.1485320132136588	2021-06-15 00:01:05.789410	2021-06-15 00:12:17.538305	0 days 00:11:11.748895	200	0.44674341700009174	5	0.0026573628091469525	2432	0.1485320132136588	0.04494499738082766	0.566212676794133	0.23467784180199058	0.39601885804085907	4762.213148245154	0.18973058100028492	0.04494499738082766	0.566212676794133	0.23467784180199058	0.39601885804085907	4762.212362493452	0.18973058100481566	0.04494499738082766	0.566212676794133	0.23467784180199058	0.39601885804085907	4762.213933996857	0.18973058099575513		0.14408940318024893	0.04546883184913567	0.5681508643268727	0.235096909376637	0.39874279727606077	4620.143059193295	0.19076060685359364	0.04546883184913567	0.5681508643268727	0.235096909376637	0.39874279727606077	4620.141959140911	0.19076060686141083	0.04546883184913567	0.5681508643268727	0.235096909376637	0.39874279727606077	4620.144159245679	0.1907606068457783	2291063605.0	245.0	0.15297462324706868	0.04442116291251964	0.5642744892613935	0.23425877422734415	0.3932949188056574	4904.283237297014	0.18870055514697617	0.04442116291251964	0.5642744892613935	0.23425877422734415	0.3932949188056574	4904.282765845993	0.1887005551482205	0.04442116291251964	0.5642744892613935	0.23425877422734415	0.3932949188056574	4904.283708748036	0.18870055514573197	COMPLETE
40	1.3626511163905324	2021-06-15 00:12:17.545614	2021-06-15 00:22:58.635380	0 days 00:10:41.089766	200	0.4950386129324028	61	0.0018310510650646381	632	1.3626511163905324	0.000680984808800419	0.010476689366160294	0.00392875851231011	0.006547930853850184	43692.538999476164	0.004193864864103867	0.000680984808800419	0.010476689366160294	0.00392875851231011	0.006547930853850184	43692.537087480356	0.004193864868796617	0.000680984808800419	0.010476689366160294	0.00392875851231011	0.006547930853850184	43692.54091147197	0.00419386485941166		1.3525912377518192	0.0006286013619696176	0.011210057621791513	0.004819277108433735	0.006809848088004191	43370.68800419068	0.0044594635967553295	0.0006286013619696176	0.011210057621791513	0.004819277108433735	0.006809848088004191	43370.68622315348	0.00445946359997853	0.0006286013619696176	0.011210057621791513	0.004819277108433735	0.006809848088004191	43370.68978522787	0.004459463593532414	2293611283.0	195.0	1.3727109950292455	0.0007333682556312205	0.009743321110529073	0.003038239916186485	0.006286013619696176	44014.38999476165	0.003928266131452405	0.0007333682556312205	0.009743321110529073	0.003038239916186485	0.006286013619696176	44014.38795180723	0.003928266137614703	0.0007333682556312205	0.009743321110529073	0.003038239916186485	0.006286013619696176	44014.39203771608	0.003928266125290907	COMPLETE
